年份,省份,批次,科类,专业,最低分,平均分,最高分
2017年,安徽,二本,理工,测绘工程,482,483.75,488
2017年,安徽,二本,理工,测控技术与仪器,481,481.75,482
2017年,安徽,二本,理工,电气工程及其自动化,483,484,486
2017年,安徽,二本,理工,计算机科学与技术,484,486.2,490
2017年,安徽,二本,理工,生物工程,482,482.5,484
2017年,安徽,二本,文史,法学,512,514.67,520
2017年,安徽,二本,文史,国际经济与贸易,512,514.5,520
2017年,安徽,二本,文史,汉语言文学,512,512.5,513
2017年,安徽,二本,文史,旅游管理,512,513,514
2017年,安徽,二本,文史,英语,513,513,513
2017年,福建,二本,理工,电气工程及其自动化,418,419,420
2017年,福建,二本,理工,环境工程,409,409,409
2017年,福建,二本,理工,会计学,419,423.67,433
2017年,福建,二本,理工,计算机科学与技术,417,423,432
2017年,福建,二本,理工,审计学,414,416,420
2017年,福建,二本,理工,生物工程,409,409.33,410
2017年,福建,二本,文史,旅游管理,457,460.75,468
2017年,福建,二本,文史,商务英语,458,460,462
2017年,福建,二本,文史,小学教育,452,455.25,458
2017年,福建,二本,文史,英语,464,468.5,474
2017年,甘肃,二本,理工,测控技术与仪器,446,447.17,449
2017年,甘肃,二本,理工,电气工程及其自动化,447,451.25,453
2017年,甘肃,二本,理工,计算机科学与技术,454,455.67,457
2017年,甘肃,二本,理工,商务英语,446,446,446
2017年,甘肃,二本,理工,生物工程,446,448.25,451
2017年,甘肃,二本,理工,信息与计算科学,449,450.5,452
2017年,甘肃,二本,文史,国际经济与贸易,499,500,501
2017年,甘肃,二本,文史,汉语言文学,498,498,498
2017年,甘肃,二本,文史,护理学,496,496.67,497
2017年,甘肃,二本,文史,旅游管理,498,498,498
2017年,甘肃,二本,文史,审计学,501,501,501
2017年,甘肃,二本,文史,小学教育,497,497.33,498
2017年,甘肃,二本,文史,学前教育,497,498,500
2017年,广西,二本,理工,车辆工程,435,435,435
2017年,广西,二本,理工,临床医学,442,449.5,464
2017年,广西,二本,理工,食品质量与安全,434,440,450
2017年,广西,二本,理工,通信工程,436,438,441
2017年,广西,二本,文史,汉语言文学,512,516,520
2017年,广西,二本,文史,护理学,500,501.75,506
2017年,广西,二本,文史,特殊教育,501,505.5,510
